status,site_reference,destination_absolute,filename
missing,/migrated/wp-content/uploads/01.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/01.webp,01.webp
missing,/migrated/wp-content/uploads/02-Media-Operations-overview.026-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/02-Media-Operations-overview.026-scaled.jpeg,02-Media-Operations-overview.026-scaled.jpeg
missing,/migrated/wp-content/uploads/02-Media-Operations-overview.057-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/02-Media-Operations-overview.057-scaled.jpeg,02-Media-Operations-overview.057-scaled.jpeg
missing,/migrated/wp-content/uploads/02-Media-Operations-overview.071-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/02-Media-Operations-overview.071-scaled.jpeg,02-Media-Operations-overview.071-scaled.jpeg
missing,/migrated/wp-content/uploads/02.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/02.webp,02.webp
missing,/migrated/wp-content/uploads/03-Expo-Site-overview.055-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/03-Expo-Site-overview.055-scaled.jpeg,03-Expo-Site-overview.055-scaled.jpeg
missing,/migrated/wp-content/uploads/03.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/03.webp,03.webp
missing,/migrated/wp-content/uploads/038d5935357903.56f38f858d80a.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/038d5935357903.56f38f858d80a.webp,038d5935357903.56f38f858d80a.webp
missing,/migrated/wp-content/uploads/04-Content-Programming-and-Performance-Spaces.052-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/04-Content-Programming-and-Performance-Spaces.052-scaled.jpeg,04-Content-Programming-and-Performance-Spaces.052-scaled.jpeg
missing,/migrated/wp-content/uploads/04-Content-Programming-and-Performance-Spaces.070-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/04-Content-Programming-and-Performance-Spaces.070-scaled.jpeg,04-Content-Programming-and-Performance-Spaces.070-scaled.jpeg
missing,/migrated/wp-content/uploads/04-Content-Programming-and-Performance-Spaces.089-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/04-Content-Programming-and-Performance-Spaces.089-scaled.jpeg,04-Content-Programming-and-Performance-Spaces.089-scaled.jpeg
missing,/migrated/wp-content/uploads/04.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/04.webp,04.webp
missing,/migrated/wp-content/uploads/05.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/05.webp,05.webp
missing,/migrated/wp-content/uploads/06-Accreditation-Permits-and-Visas.029-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/06-Accreditation-Permits-and-Visas.029-scaled.jpeg,06-Accreditation-Permits-and-Visas.029-scaled.jpeg
missing,/migrated/wp-content/uploads/06.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/06.webp,06.webp
missing,/migrated/wp-content/uploads/07.webp,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/07.webp,07.webp
missing,/migrated/wp-content/uploads/08-Broadcast-Operations.014-scaled.jpeg,/Users/matteo/Library/Mobile Documents/com~apple~CloudDocs/Code/matteocurcio.com/public/migrated/wp-content/uploads/08-Broadcast-Operations.014-scaled.jpeg,08-Broadcast-Operations.014-scaled.jpeg
